date,season,year,month,days,workingday,weather,temperature,atemp,humidity,windspeed,casual,registered,count,kelembapan
2011-01-01,Spring,2011,January,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.1,18.2,80.6,10.7,331,654,985,Too Dry
2011-01-02,Spring,2011,January,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.9,17.7,69.6,16.7,131,670,801,Too Dry
2011-01-03,Spring,2011,January,Tuesday,Working Day,Clear / Partly cloudy,8.1,9.5,43.7,16.6,120,1229,1349,Too Humid
2011-01-04,Spring,2011,January,Wednesday,Working Day,Clear / Partly cloudy,8.2,10.6,59.0,10.7,108,1454,1562,Normal
2011-01-05,Spring,2011,January,Thursday,Working Day,Clear / Partly cloudy,9.3,11.5,43.7,12.5,82,1518,1600,Too Humid
2011-01-06,Spring,2011,January,Friday,Working Day,Clear / Partly cloudy,8.4,11.7,51.8,6.0,88,1518,1606,Normal
2011-01-07,Spring,2011,January,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8.1,10.4,49.9,11.3,148,1362,1510,Normal
2011-01-08,Spring,2011,January,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6.8,8.1,53.6,17.9,68,891,959,Normal
2011-01-09,Spring,2011,January,Monday,Weekend / Holiday,Clear / Partly cloudy,5.7,5.8,43.4,24.3,54,768,822,Too Humid
2011-01-10,Spring,2011,January,Tuesday,Working Day,Clear / Partly cloudy,6.2,7.5,48.3,15.0,41,1280,1321,Normal
2011-01-11,Spring,2011,January,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6.9,9.6,68.6,8.2,43,1220,1263,Too Dry
2011-01-12,Spring,2011,January,Thursday,Working Day,Clear / Partly cloudy,7.1,8.0,60.0,20.4,25,1137,1162,Normal
2011-01-13,Spring,2011,January,Friday,Working Day,Clear / Partly cloudy,6.8,7.5,47.0,20.2,38,1368,1406,Normal
2011-01-14,Spring,2011,January,Saturday,Working Day,Clear / Partly cloudy,6.6,9.4,53.8,8.5,54,1367,1421,Normal
2011-01-15,Spring,2011,January,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",9.6,12.4,49.9,10.6,222,1026,1248,Normal
2011-01-16,Spring,2011,January,Monday,Weekend / Holiday,Clear / Partly cloudy,9.5,11.7,48.4,12.6,251,953,1204,Normal
2011-01-17,Spring,2011,January,Tuesday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",7.2,8.8,53.8,13.0,117,883,1000,Normal
2011-01-18,Spring,2011,January,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8.9,11.6,86.2,9.8,9,674,683,Too Dry
2011-01-19,Spring,2011,January,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.0,14.9,74.2,14.0,78,1572,1650,Too Dry
2011-01-20,Spring,2011,January,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.7,12.8,53.8,13.1,83,1844,1927,Normal
2011-01-21,Spring,2011,January,Saturday,Working Day,Clear / Partly cloudy,7.3,7.9,45.7,23.7,75,1468,1543,Normal
2011-01-22,Spring,2011,January,Sunday,Weekend / Holiday,Clear / Partly cloudy,2.4,4.0,40.0,11.5,93,888,981,Too Humid
2011-01-23,Spring,2011,January,Monday,Weekend / Holiday,Clear / Partly cloudy,4.0,4.9,43.7,16.5,150,836,986,Too Humid
2011-01-24,Spring,2011,January,Tuesday,Working Day,Clear / Partly cloudy,4.0,5.9,49.2,10.6,86,1330,1416,Normal
2011-01-25,Spring,2011,January,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",9.2,11.7,61.7,8.7,186,1799,1985,Normal
2011-01-26,Spring,2011,January,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",8.9,10.2,86.2,19.7,34,472,506,Too Dry
2011-01-27,Spring,2011,January,Friday,Working Day,Clear / Partly cloudy,8.0,11.0,68.8,7.6,15,416,431,Too Dry
2011-01-28,Spring,2011,January,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8.3,11.2,79.3,8.3,38,1129,1167,Too Dry
2011-01-29,Spring,2011,January,Sunday,Weekend / Holiday,Clear / Partly cloudy,8.1,10.6,65.2,9.7,123,975,1098,Too Dry
2011-01-30,Spring,2011,January,Monday,Weekend / Holiday,Clear / Partly cloudy,8.9,12.5,72.2,5.0,140,956,1096,Too Dry
2011-01-31,Spring,2011,January,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",7.4,9.3,60.4,12.5,42,1459,1501,Normal
2011-02-01,Spring,2011,February,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",7.9,11.7,83.0,3.6,47,1313,1360,Too Dry
2011-02-02,Spring,2011,February,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.7,12.7,77.5,17.7,72,1454,1526,Too Dry
2011-02-03,Spring,2011,February,Friday,Working Day,Clear / Partly cloudy,7.7,8.9,43.8,18.6,61,1489,1550,Too Humid
2011-02-04,Spring,2011,February,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8.7,11.4,58.5,8.6,88,1620,1708,Normal
2011-02-05,Spring,2011,February,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",9.6,12.2,92.9,10.8,100,905,1005,Too Dry
2011-02-06,Spring,2011,February,Monday,Weekend / Holiday,Clear / Partly cloudy,11.7,14.6,56.8,9.5,354,1269,1623,Normal
2011-02-07,Spring,2011,February,Tuesday,Working Day,Clear / Partly cloudy,11.1,15.2,73.8,3.0,120,1592,1712,Too Dry
2011-02-08,Spring,2011,February,Wednesday,Working Day,Clear / Partly cloudy,9.1,9.9,53.8,24.3,64,1466,1530,Normal
2011-02-09,Spring,2011,February,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5.5,7.2,49.5,12.7,53,1552,1605,Normal
2011-02-10,Spring,2011,February,Friday,Working Day,Clear / Partly cloudy,5.9,7.5,43.7,14.9,47,1491,1538,Too Humid
2011-02-11,Spring,2011,February,Saturday,Working Day,Clear / Partly cloudy,7.8,10.7,50.6,7.3,149,1597,1746,Normal
2011-02-12,Spring,2011,February,Sunday,Weekend / Holiday,Clear / Partly cloudy,9.1,11.6,54.4,13.6,288,1184,1472,Normal
2011-02-13,Spring,2011,February,Monday,Weekend / Holiday,Clear / Partly cloudy,13.0,16.2,45.7,17.5,397,1192,1589,Normal
2011-02-14,Spring,2011,February,Tuesday,Working Day,Clear / Partly cloudy,17.0,19.9,37.6,28.0,208,1705,1913,Too Humid
2011-02-15,Spring,2011,February,Wednesday,Working Day,Clear / Partly cloudy,10.9,12.7,31.4,19.5,140,1675,1815,Too Humid
2011-02-16,Spring,2011,February,Thursday,Working Day,Clear / Partly cloudy,13.0,15.8,42.3,16.9,218,1897,2115,Too Humid
2011-02-17,Spring,2011,February,Friday,Working Day,Clear / Partly cloudy,17.9,21.4,50.5,15.4,259,2216,2475,Normal
2011-02-18,Spring,2011,February,Saturday,Working Day,Clear / Partly cloudy,21.4,25.6,51.7,17.7,579,2348,2927,Normal
2011-02-19,Spring,2011,February,Sunday,Weekend / Holiday,Clear / Partly cloudy,16.4,19.6,18.8,34.0,532,1103,1635,Too Humid
2011-02-20,Spring,2011,February,Monday,Weekend / Holiday,Clear / Partly cloudy,11.7,13.9,40.8,15.0,639,1173,1812,Too Humid
2011-02-21,Spring,2011,February,Tuesday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.4,14.2,60.5,20.6,195,912,1107,Normal
2011-02-22,Spring,2011,February,Wednesday,Working Day,Clear / Partly cloudy,7.5,9.3,57.8,13.1,74,1376,1450,Normal
2011-02-23,Spring,2011,February,Thursday,Working Day,Clear / Partly cloudy,9.1,12.3,42.3,6.3,139,1778,1917,Too Humid
2011-02-24,Spring,2011,February,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.1,14.5,69.7,16.8,100,1707,1807,Too Dry
2011-02-25,Spring,2011,February,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.9,17.5,71.2,23.2,120,1341,1461,Too Dry
2011-02-26,Spring,2011,February,Sunday,Weekend / Holiday,Clear / Partly cloudy,11.6,14.1,53.8,12.5,424,1545,1969,Normal
2011-02-27,Spring,2011,February,Monday,Weekend / Holiday,Clear / Partly cloudy,14.1,17.6,68.0,8.4,694,1708,2402,Too Dry
2011-02-28,Spring,2011,February,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.7,20.0,87.6,19.4,81,1365,1446,Too Dry
2011-03-01,Spring,2011,March,Wednesday,Working Day,Clear / Partly cloudy,10.9,13.2,53.5,14.5,137,1714,1851,Normal
2011-03-02,Spring,2011,March,Thursday,Working Day,Clear / Partly cloudy,13.7,16.0,45.0,20.6,231,1903,2134,Too Humid
2011-03-03,Spring,2011,March,Friday,Working Day,Clear / Partly cloudy,8.1,10.0,31.8,15.1,123,1562,1685,Too Humid
2011-03-04,Spring,2011,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.7,12.8,61.0,13.6,214,1730,1944,Normal
2011-03-05,Spring,2011,March,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.8,18.9,78.9,16.9,640,1437,2077,Too Dry
2011-03-06,Spring,2011,March,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.4,18.3,94.8,23.0,114,491,605,Too Dry
2011-03-07,Spring,2011,March,Tuesday,Working Day,Clear / Partly cloudy,10.7,11.9,55.1,22.9,244,1628,1872,Normal
2011-03-08,Spring,2011,March,Wednesday,Working Day,Clear / Partly cloudy,12.0,15.1,42.1,8.1,316,1817,2133,Too Humid
2011-03-09,Spring,2011,March,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.1,14.3,77.5,14.8,191,1700,1891,Too Dry
2011-03-10,Spring,2011,March,Friday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",16.0,19.3,0.0,17.5,46,577,623,
2011-03-11,Spring,2011,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.0,15.2,65.0,15.6,247,1730,1977,Normal
2011-03-12,Spring,2011,March,Sunday,Weekend / Holiday,Clear / Partly cloudy,13.5,16.3,59.5,14.8,724,1408,2132,Normal
2011-03-13,Spring,2011,March,Monday,Weekend / Holiday,Clear / Partly cloudy,15.8,19.0,52.7,18.1,982,1435,2417,Normal
2011-03-14,Spring,2011,March,Tuesday,Working Day,Clear / Partly cloudy,13.3,16.6,49.7,9.2,359,1687,2046,Normal
2011-03-15,Spring,2011,March,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.0,15.9,65.6,12.3,289,1767,2056,Too Dry
2011-03-16,Spring,2011,March,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.0,18.3,77.7,13.6,321,1871,2192,Too Dry
2011-03-17,Spring,2011,March,Friday,Working Day,Clear / Partly cloudy,17.0,20.5,60.3,14.0,424,2320,2744,Normal
2011-03-18,Spring,2011,March,Saturday,Working Day,Clear / Partly cloudy,22.1,26.4,52.5,15.5,884,2355,3239,Normal
2011-03-19,Spring,2011,March,Sunday,Weekend / Holiday,Clear / Partly cloudy,19.4,23.3,37.9,24.7,1424,1693,3117,Too Humid
2011-03-20,Spring,2011,March,Monday,Weekend / Holiday,Clear / Partly cloudy,13.6,16.3,47.4,13.9,1047,1424,2471,Normal
2011-03-21,Summer,2011,March,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.6,20.5,73.7,19.3,401,1676,2077,Too Dry
2011-03-22,Summer,2011,March,Wednesday,Working Day,Clear / Partly cloudy,18.1,22.0,62.5,15.1,460,2243,2703,Normal
2011-03-23,Summer,2011,March,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.2,16.9,84.0,15.7,203,1918,2121,Too Dry
2011-03-24,Summer,2011,March,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",11.7,13.5,80.6,16.3,166,1699,1865,Too Dry
2011-03-25,Summer,2011,March,Saturday,Working Day,Clear / Partly cloudy,10.8,12.8,49.5,15.5,300,1910,2210,Normal
2011-03-26,Summer,2011,March,Sunday,Weekend / Holiday,Clear / Partly cloudy,10.9,12.9,39.4,14.0,981,1515,2496,Too Humid
2011-03-27,Summer,2011,March,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.4,12.5,49.4,12.3,472,1221,1693,Normal
2011-03-28,Summer,2011,March,Tuesday,Working Day,Clear / Partly cloudy,10.8,12.9,30.2,14.2,222,1806,2028,Too Humid
2011-03-29,Summer,2011,March,Wednesday,Working Day,Clear / Partly cloudy,12.4,14.6,31.4,15.2,317,2108,2425,Too Humid
2011-03-30,Summer,2011,March,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.3,14.9,64.7,11.6,168,1368,1536,Normal
2011-03-31,Summer,2011,March,Friday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",11.0,12.9,91.8,14.6,179,1506,1685,Too Dry
2011-04-01,Summer,2011,April,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.3,14.2,68.6,17.3,307,1920,2227,Too Dry
2011-04-02,Summer,2011,April,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",12.9,15.8,65.4,13.2,898,1354,2252,Too Dry
2011-04-03,Summer,2011,April,Monday,Weekend / Holiday,Clear / Partly cloudy,15.5,18.9,48.0,12.2,1651,1598,3249,Normal
2011-04-04,Summer,2011,April,Tuesday,Working Day,Clear / Partly cloudy,23.5,27.1,42.6,25.8,734,2381,3115,Too Humid
2011-04-05,Summer,2011,April,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.0,19.9,64.2,26.0,167,1628,1795,Normal
2011-04-06,Summer,2011,April,Thursday,Working Day,Clear / Partly cloudy,16.0,19.4,47.1,17.6,413,2395,2808,Normal
2011-04-07,Summer,2011,April,Friday,Working Day,Clear / Partly cloudy,17.9,21.7,60.3,10.9,571,2570,3141,Normal
2011-04-08,Summer,2011,April,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.8,16.2,83.6,15.2,172,1299,1471,Too Dry
2011-04-09,Summer,2011,April,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.0,17.1,87.8,8.9,879,1576,2455,Too Dry
2011-04-10,Summer,2011,April,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.5,21.3,85.8,9.8,1188,1707,2895,Too Dry
2011-04-11,Summer,2011,April,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.4,28.3,71.7,21.7,855,2493,3348,Too Dry
2011-04-12,Summer,2011,April,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",20.6,24.7,73.9,18.4,257,1777,2034,Too Dry
2011-04-13,Summer,2011,April,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.9,20.9,81.9,16.8,209,1953,2162,Too Dry
2011-04-14,Summer,2011,April,Friday,Working Day,Clear / Partly cloudy,19.2,23.1,54.0,7.4,529,2738,3267,Normal
2011-04-15,Summer,2011,April,Saturday,Weekend / Holiday,Clear / Partly cloudy,18.3,22.1,67.1,15.2,642,2484,3126,Too Dry
2011-04-16,Summer,2011,April,Sunday,Weekend / Holiday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",17.7,21.3,88.8,22.8,121,674,795,Too Dry
2011-04-17,Summer,2011,April,Monday,Weekend / Holiday,Clear / Partly cloudy,18.7,22.3,48.0,20.3,1558,2186,3744,Normal
2011-04-18,Summer,2011,April,Tuesday,Working Day,Clear / Partly cloudy,21.0,25.2,54.2,11.0,669,2760,3429,Normal
2011-04-19,Summer,2011,April,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",20.7,24.5,66.6,10.6,409,2795,3204,Too Dry
2011-04-20,Summer,2011,April,Thursday,Working Day,Clear / Partly cloudy,24.4,28.2,61.4,16.2,613,3331,3944,Normal
2011-04-21,Summer,2011,April,Friday,Working Day,Clear / Partly cloudy,18.8,22.7,40.7,21.8,745,3444,4189,Too Humid
2011-04-22,Summer,2011,April,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.8,16.1,73.0,14.7,177,1506,1683,Too Dry
2011-04-23,Summer,2011,April,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",18.9,22.5,88.8,15.5,1462,2574,4036,Too Dry
2011-04-24,Summer,2011,April,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.8,27.6,81.1,12.9,1710,2481,4191,Too Dry
2011-04-25,Summer,2011,April,Tuesday,Working Day,Clear / Partly cloudy,24.9,28.7,77.7,12.4,773,3300,4073,Too Dry
2011-04-26,Summer,2011,April,Wednesday,Working Day,Clear / Partly cloudy,25.9,29.7,72.9,21.9,678,3722,4400,Too Dry
2011-04-27,Summer,2011,April,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.4,28.8,83.5,20.9,547,3325,3872,Too Dry
2011-04-28,Summer,2011,April,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.3,28.9,70.1,21.5,569,3489,4058,Too Dry
2011-04-29,Summer,2011,April,Saturday,Working Day,Clear / Partly cloudy,20.9,24.9,45.7,16.1,878,3717,4595,Normal
2011-04-30,Summer,2011,April,Sunday,Weekend / Holiday,Clear / Partly cloudy,19.4,23.2,50.3,15.8,1965,3347,5312,Normal
2011-05-01,Summer,2011,May,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",18.5,22.4,76.2,7.1,1138,2213,3351,Too Dry
2011-05-02,Summer,2011,May,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.5,26.6,73.0,12.3,847,3554,4401,Too Dry
2011-05-03,Summer,2011,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.3,29.1,69.7,23.0,603,3848,4451,Too Dry
2011-05-04,Summer,2011,May,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.0,20.2,73.7,22.0,255,2378,2633,Too Dry
2011-05-05,Summer,2011,May,Friday,Working Day,Clear / Partly cloudy,18.8,22.1,44.4,19.8,614,3819,4433,Too Humid
2011-05-06,Summer,2011,May,Saturday,Working Day,Clear / Partly cloudy,19.6,23.7,59.0,15.3,894,3714,4608,Normal
2011-05-07,Summer,2011,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,21.3,25.6,54.1,10.8,1612,3102,4714,Normal
2011-05-08,Summer,2011,May,Monday,Weekend / Holiday,Clear / Partly cloudy,21.7,25.9,63.2,5.0,1401,2932,4333,Normal
2011-05-09,Summer,2011,May,Tuesday,Working Day,Clear / Partly cloudy,21.8,26.3,58.9,11.8,664,3698,4362,Normal
2011-05-10,Summer,2011,May,Wednesday,Working Day,Clear / Partly cloudy,21.8,26.1,48.9,7.7,694,4109,4803,Normal
2011-05-11,Summer,2011,May,Thursday,Working Day,Clear / Partly cloudy,22.2,26.4,63.3,8.1,550,3632,4182,Normal
2011-05-12,Summer,2011,May,Friday,Working Day,Clear / Partly cloudy,21.9,26.2,74.8,12.7,695,4169,4864,Too Dry
2011-05-13,Summer,2011,May,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.0,24.7,86.3,12.0,692,3413,4105,Too Dry
2011-05-14,Summer,2011,May,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.4,25.0,92.2,9.0,902,2507,3409,Too Dry
2011-05-15,Summer,2011,May,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.1,26.8,86.7,10.2,1582,2971,4553,Too Dry
2011-05-16,Summer,2011,May,Tuesday,Working Day,Clear / Partly cloudy,23.7,27.5,78.8,8.5,773,3185,3958,Too Dry
2011-05-17,Summer,2011,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.0,26.9,83.8,18.6,678,3445,4123,Too Dry
2011-05-18,Summer,2011,May,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.6,26.4,87.0,13.5,536,3319,3855,Too Dry
2011-05-19,Summer,2011,May,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.8,25.5,83.0,7.3,735,3840,4575,Too Dry
2011-05-20,Summer,2011,May,Saturday,Working Day,Clear / Partly cloudy,22.0,26.5,72.0,8.4,909,4008,4917,Too Dry
2011-05-21,Summer,2011,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,24.7,28.6,62.7,8.1,2258,3547,5805,Normal
2011-05-22,Summer,2011,May,Monday,Weekend / Holiday,Clear / Partly cloudy,24.8,28.7,75.0,9.9,1576,3084,4660,Too Dry
