date,season,year,month,days,workingday,weather,temperature,atemp,humidity,windspeed,casual,registered,count,kelembapan
2011-05-23,Summer,2011,May,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.9,29.5,81.0,15.7,836,3438,4274,Too Dry
2011-05-24,Summer,2011,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.1,30.2,74.1,13.9,659,3833,4492,Too Dry
2011-05-25,Summer,2011,May,Thursday,Working Day,Clear / Partly cloudy,27.1,30.8,69.6,10.3,740,4238,4978,Too Dry
2011-05-26,Summer,2011,May,Friday,Working Day,Clear / Partly cloudy,29.0,32.7,67.8,13.4,758,3919,4677,Too Dry
2011-05-27,Summer,2011,May,Saturday,Working Day,Clear / Partly cloudy,27.9,31.9,65.4,16.1,871,3808,4679,Too Dry
2011-05-28,Summer,2011,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,26.9,30.6,73.0,15.4,2001,2757,4758,Too Dry
2011-05-29,Summer,2011,May,Monday,Weekend / Holiday,Clear / Partly cloudy,27.4,30.8,81.9,14.3,2355,2433,4788,Too Dry
2011-05-30,Summer,2011,May,Tuesday,Weekend / Holiday,Clear / Partly cloudy,30.1,33.6,68.5,8.8,1549,2549,4098,Too Dry
2011-05-31,Summer,2011,May,Wednesday,Working Day,Clear / Partly cloudy,31.8,36.3,63.7,7.5,673,3309,3982,Normal
2011-06-01,Summer,2011,June,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",31.3,36.0,67.7,13.9,513,3461,3974,Too Dry
2011-06-02,Summer,2011,June,Friday,Working Day,Clear / Partly cloudy,29.3,32.2,30.5,19.6,736,4232,4968,Too Humid
2011-06-03,Summer,2011,June,Saturday,Working Day,Clear / Partly cloudy,25.4,29.4,35.4,17.0,898,4414,5312,Too Humid
2011-06-04,Summer,2011,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,26.0,29.7,45.6,8.3,1869,3473,5342,Normal
2011-06-05,Summer,2011,June,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.6,30.8,65.2,9.3,1685,3221,4906,Too Dry
2011-06-06,Summer,2011,June,Tuesday,Working Day,Clear / Partly cloudy,27.8,31.1,60.0,8.2,673,3875,4548,Normal
2011-06-07,Summer,2011,June,Wednesday,Working Day,Clear / Partly cloudy,29.0,32.8,59.8,12.6,763,4070,4833,Normal
2011-06-08,Summer,2011,June,Thursday,Working Day,Clear / Partly cloudy,31.8,36.4,62.2,9.2,676,3725,4401,Normal
2011-06-09,Summer,2011,June,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",33.1,37.9,56.8,10.0,563,3352,3915,Normal
2011-06-10,Summer,2011,June,Saturday,Working Day,Clear / Partly cloudy,31.0,35.2,60.5,9.4,815,3771,4586,Normal
2011-06-11,Summer,2011,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,29.7,33.9,65.5,10.4,1729,3237,4966,Too Dry
2011-06-12,Summer,2011,June,Monday,Weekend / Holiday,Clear / Partly cloudy,28.4,32.2,74.8,11.0,1467,2993,4460,Too Dry
2011-06-13,Summer,2011,June,Tuesday,Working Day,Clear / Partly cloudy,26.0,30.1,49.5,20.5,863,4157,5020,Normal
2011-06-14,Summer,2011,June,Wednesday,Working Day,Clear / Partly cloudy,24.8,29.6,50.7,18.0,727,4164,4891,Normal
2011-06-15,Summer,2011,June,Thursday,Working Day,Clear / Partly cloudy,25.7,29.4,47.2,11.3,769,4411,5180,Normal
2011-06-16,Summer,2011,June,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.8,29.8,68.8,13.8,545,3222,3767,Too Dry
2011-06-17,Summer,2011,June,Saturday,Working Day,Clear / Partly cloudy,26.6,30.0,73.6,9.6,863,3981,4844,Too Dry
2011-06-18,Summer,2011,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,28.6,32.2,67.0,8.0,1807,3312,5119,Too Dry
2011-06-19,Summer,2011,June,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.7,32.3,66.7,6.8,1639,3105,4744,Too Dry
2011-06-20,Summer,2011,June,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.0,29.8,74.6,10.4,699,3311,4010,Too Dry
2011-06-21,Fall,2011,June,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.9,31.9,77.0,11.5,774,4061,4835,Too Dry
2011-06-22,Fall,2011,June,Thursday,Working Day,Clear / Partly cloudy,30.1,34.7,70.8,11.5,661,3846,4507,Too Dry
2011-06-23,Fall,2011,June,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.9,34.7,70.3,16.0,746,4044,4790,Too Dry
2011-06-24,Fall,2011,June,Saturday,Working Day,Clear / Partly cloudy,29.7,32.8,57.3,14.9,969,4022,4991,Normal
2011-06-25,Fall,2011,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,28.5,32.2,48.3,14.0,1782,3420,5202,Normal
2011-06-26,Fall,2011,June,Monday,Weekend / Holiday,Clear / Partly cloudy,27.9,31.9,51.3,6.3,1920,3385,5305,Normal
2011-06-27,Fall,2011,June,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.0,31.9,65.8,7.2,854,3854,4708,Too Dry
2011-06-28,Fall,2011,June,Wednesday,Working Day,Clear / Partly cloudy,30.5,34.6,63.4,9.7,732,3916,4648,Normal
2011-06-29,Fall,2011,June,Thursday,Working Day,Clear / Partly cloudy,29.9,32.7,49.8,17.5,848,4377,5225,Normal
2011-06-30,Fall,2011,June,Friday,Working Day,Clear / Partly cloudy,28.6,31.9,43.4,12.4,1027,4488,5515,Too Humid
2011-07-01,Fall,2011,July,Saturday,Working Day,Clear / Partly cloudy,29.6,32.6,39.6,6.9,1246,4116,5362,Too Humid
2011-07-02,Fall,2011,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,30.3,33.4,44.5,7.7,2204,2915,5119,Too Humid
2011-07-03,Fall,2011,July,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.4,33.4,68.2,15.3,2282,2367,4649,Too Dry
2011-07-04,Fall,2011,July,Tuesday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.8,33.3,63.8,5.5,3065,2978,6043,Normal
2011-07-05,Fall,2011,July,Wednesday,Working Day,Clear / Partly cloudy,30.6,34.8,59.0,8.5,1031,3634,4665,Normal
2011-07-06,Fall,2011,July,Thursday,Working Day,Clear / Partly cloudy,29.5,34.3,74.3,10.0,784,3845,4629,Too Dry
2011-07-07,Fall,2011,July,Friday,Working Day,Clear / Partly cloudy,30.8,34.3,65.1,10.7,754,3838,4592,Too Dry
2011-07-08,Fall,2011,July,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.1,33.5,75.8,15.1,692,3348,4040,Too Dry
2011-07-09,Fall,2011,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,30.1,33.2,60.9,11.3,1988,3348,5336,Normal
2011-07-10,Fall,2011,July,Monday,Weekend / Holiday,Clear / Partly cloudy,30.6,34.5,57.8,12.3,1743,3138,4881,Normal
2011-07-11,Fall,2011,July,Tuesday,Working Day,Clear / Partly cloudy,31.3,36.5,63.6,18.9,723,3363,4086,Normal
2011-07-12,Fall,2011,July,Wednesday,Working Day,Clear / Partly cloudy,32.6,37.0,55.9,13.4,662,3596,4258,Normal
2011-07-13,Fall,2011,July,Thursday,Working Day,Clear / Partly cloudy,30.6,34.5,63.2,9.8,748,3594,4342,Normal
2011-07-14,Fall,2011,July,Friday,Working Day,Clear / Partly cloudy,27.9,31.8,47.6,16.1,888,4196,5084,Normal
2011-07-15,Fall,2011,July,Saturday,Working Day,Clear / Partly cloudy,27.2,31.2,59.1,12.2,1318,4220,5538,Normal
2011-07-16,Fall,2011,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,28.2,31.9,58.5,14.0,2418,3505,5923,Normal
2011-07-17,Fall,2011,July,Monday,Weekend / Holiday,Clear / Partly cloudy,29.5,33.5,60.4,16.4,2006,3296,5302,Normal
2011-07-18,Fall,2011,July,Tuesday,Working Day,Clear / Partly cloudy,30.6,35.2,65.1,14.5,841,3617,4458,Too Dry
2011-07-19,Fall,2011,July,Wednesday,Working Day,Clear / Partly cloudy,31.8,37.4,65.0,8.8,752,3789,4541,Normal
2011-07-20,Fall,2011,July,Thursday,Working Day,Clear / Partly cloudy,31.5,37.3,70.7,7.6,644,3688,4332,Too Dry
2011-07-21,Fall,2011,July,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",33.4,41.3,69.1,14.9,632,3152,3784,Too Dry
2011-07-22,Fall,2011,July,Saturday,Working Day,Clear / Partly cloudy,34.8,42.0,58.0,8.9,562,2825,3387,Normal
2011-07-23,Fall,2011,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,34.8,40.2,50.0,8.8,987,2298,3285,Normal
2011-07-24,Fall,2011,July,Monday,Weekend / Holiday,Clear / Partly cloudy,34.0,39.7,55.1,11.3,1050,2556,3606,Normal
2011-07-25,Fall,2011,July,Tuesday,Working Day,Clear / Partly cloudy,30.5,36.0,75.7,6.1,568,3272,3840,Too Dry
2011-07-26,Fall,2011,July,Wednesday,Working Day,Clear / Partly cloudy,31.6,34.8,54.1,13.4,750,3840,4590,Normal
2011-07-27,Fall,2011,July,Thursday,Working Day,Clear / Partly cloudy,31.8,34.5,40.3,12.3,755,3901,4656,Too Humid
2011-07-28,Fall,2011,July,Friday,Working Day,Clear / Partly cloudy,31.9,37.0,58.3,12.0,606,3784,4390,Normal
2011-07-29,Fall,2011,July,Saturday,Working Day,Clear / Partly cloudy,34.4,39.3,54.2,11.7,670,3176,3846,Normal
2011-07-30,Fall,2011,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,33.0,36.4,46.6,11.3,1559,2916,4475,Normal
2011-07-31,Fall,2011,July,Monday,Weekend / Holiday,Clear / Partly cloudy,33.0,36.5,48.1,11.0,1524,2778,4302,Normal
2011-08-01,Fall,2011,August,Tuesday,Working Day,Clear / Partly cloudy,31.6,35.2,55.1,10.5,729,3537,4266,Normal
2011-08-02,Fall,2011,August,Wednesday,Working Day,Clear / Partly cloudy,32.1,35.4,49.1,13.8,801,4044,4845,Normal
2011-08-03,Fall,2011,August,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",30.0,34.0,65.8,9.1,467,3107,3574,Too Dry
2011-08-04,Fall,2011,August,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.1,33.2,75.8,13.2,799,3777,4576,Too Dry
2011-08-05,Fall,2011,August,Saturday,Working Day,Clear / Partly cloudy,29.1,32.8,63.1,12.4,1023,3843,4866,Normal
2011-08-06,Fall,2011,August,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.4,33.8,75.5,15.3,1521,2773,4294,Too Dry
2011-08-07,Fall,2011,August,Monday,Weekend / Holiday,Clear / Partly cloudy,30.4,35.8,75.3,13.5,1298,2487,3785,Too Dry
2011-08-08,Fall,2011,August,Tuesday,Working Day,Clear / Partly cloudy,31.4,35.2,59.2,12.9,846,3480,4326,Normal
2011-08-09,Fall,2011,August,Wednesday,Working Day,Clear / Partly cloudy,31.8,36.2,57.0,10.1,907,3695,4602,Normal
2011-08-10,Fall,2011,August,Thursday,Working Day,Clear / Partly cloudy,31.4,34.2,42.4,13.4,884,3896,4780,Too Humid
2011-08-11,Fall,2011,August,Friday,Working Day,Clear / Partly cloudy,29.4,32.6,42.4,11.0,812,3980,4792,Too Humid
2011-08-12,Fall,2011,August,Saturday,Working Day,Clear / Partly cloudy,29.0,32.7,41.5,8.4,1051,3854,4905,Too Humid
2011-08-13,Fall,2011,August,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.1,32.3,73.0,14.2,1504,2646,4150,Too Dry
2011-08-14,Fall,2011,August,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.7,31.2,81.8,14.9,1338,2482,3820,Too Dry
2011-08-15,Fall,2011,August,Tuesday,Working Day,Clear / Partly cloudy,27.3,30.8,71.2,14.0,775,3563,4338,Too Dry
2011-08-16,Fall,2011,August,Wednesday,Working Day,Clear / Partly cloudy,28.7,32.3,57.8,15.8,721,4004,4725,Normal
2011-08-17,Fall,2011,August,Thursday,Working Day,Clear / Partly cloudy,29.7,33.3,57.5,9.6,668,4026,4694,Normal
2011-08-18,Fall,2011,August,Friday,Working Day,Clear / Partly cloudy,29.2,33.1,65.5,15.6,639,3166,3805,Too Dry
2011-08-19,Fall,2011,August,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.1,31.7,72.3,9.3,797,3356,4153,Too Dry
2011-08-20,Fall,2011,August,Sunday,Weekend / Holiday,Clear / Partly cloudy,28.6,32.4,67.4,7.0,1914,3277,5191,Too Dry
2011-08-21,Fall,2011,August,Monday,Weekend / Holiday,Clear / Partly cloudy,29.1,33.8,77.0,16.7,1249,2624,3873,Too Dry
2011-08-22,Fall,2011,August,Tuesday,Working Day,Clear / Partly cloudy,28.4,31.9,47.0,18.5,833,3925,4758,Normal
2011-08-23,Fall,2011,August,Wednesday,Working Day,Clear / Partly cloudy,26.3,30.3,45.5,9.8,1281,4614,5895,Normal
2011-08-24,Fall,2011,August,Thursday,Working Day,Clear / Partly cloudy,27.6,31.5,60.5,17.0,949,4181,5130,Normal
2011-08-25,Fall,2011,August,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.1,32.3,77.2,14.1,435,3107,3542,Too Dry
2011-08-26,Fall,2011,August,Saturday,Working Day,Clear / Partly cloudy,28.7,33.0,76.1,5.6,768,3893,4661,Too Dry
2011-08-27,Fall,2011,August,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.9,31.8,85.0,25.2,226,889,1115,Too Dry
2011-08-28,Fall,2011,August,Monday,Weekend / Holiday,Clear / Partly cloudy,29.0,32.4,56.2,20.4,1415,2919,4334,Normal
2011-08-29,Fall,2011,August,Tuesday,Working Day,Clear / Partly cloudy,26.1,30.4,55.5,10.7,729,3905,4634,Normal
2011-08-30,Fall,2011,August,Wednesday,Working Day,Clear / Partly cloudy,26.2,29.7,54.8,8.4,775,4429,5204,Normal
2011-08-31,Fall,2011,August,Thursday,Working Day,Clear / Partly cloudy,26.9,30.6,59.8,5.6,688,4370,5058,Normal
2011-09-01,Fall,2011,September,Friday,Working Day,Clear / Partly cloudy,26.9,30.7,63.9,9.5,783,4332,5115,Normal
2011-09-02,Fall,2011,September,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.4,30.2,72.7,9.4,875,3852,4727,Too Dry
2011-09-03,Fall,2011,September,Sunday,Weekend / Holiday,Clear / Partly cloudy,27.4,31.7,71.7,12.4,1935,2549,4484,Too Dry
2011-09-04,Fall,2011,September,Monday,Weekend / Holiday,Clear / Partly cloudy,29.1,33.3,74.2,13.8,2521,2419,4940,Too Dry
2011-09-05,Fall,2011,September,Tuesday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.6,31.3,79.0,14.3,1236,2115,3351,Too Dry
2011-09-06,Fall,2011,September,Wednesday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",22.1,25.8,88.7,23.0,204,2506,2710,Too Dry
2011-09-07,Fall,2011,September,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",24.6,27.2,91.7,6.5,118,1878,1996,Too Dry
2011-09-08,Fall,2011,September,Friday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",26.0,27.8,94.0,12.9,153,1689,1842,Too Dry
2011-09-09,Fall,2011,September,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.6,28.9,89.8,8.3,417,3127,3544,Too Dry
2011-09-10,Fall,2011,September,Sunday,Weekend / Holiday,Clear / Partly cloudy,27.1,30.4,75.4,10.3,1750,3595,5345,Too Dry
2011-09-11,Fall,2011,September,Monday,Weekend / Holiday,Clear / Partly cloudy,26.8,30.5,71.4,7.7,1633,3413,5046,Too Dry
2011-09-12,Fall,2011,September,Tuesday,Working Day,Clear / Partly cloudy,26.4,30.1,69.2,6.0,690,4023,4713,Too Dry
2011-09-13,Fall,2011,September,Wednesday,Working Day,Clear / Partly cloudy,26.7,30.2,71.2,9.5,701,4062,4763,Too Dry
2011-09-14,Fall,2011,September,Thursday,Working Day,Clear / Partly cloudy,27.6,31.3,69.7,11.2,647,4138,4785,Too Dry
2011-09-15,Fall,2011,September,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.7,27.7,70.9,18.2,428,3231,3659,Too Dry
2011-09-16,Fall,2011,September,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.2,23.1,59.0,11.0,742,4018,4760,Normal
2011-09-17,Fall,2011,September,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",20.2,23.9,71.8,12.7,1434,3077,4511,Too Dry
2011-09-18,Fall,2011,September,Monday,Weekend / Holiday,Clear / Partly cloudy,20.8,24.5,69.5,12.0,1353,2921,4274,Too Dry
2011-09-19,Fall,2011,September,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.5,26.5,69.0,10.2,691,3848,4539,Too Dry
2011-09-20,Fall,2011,September,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.0,26.6,88.1,9.0,438,3203,3641,Too Dry
2011-09-21,Fall,2011,September,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.4,27.5,90.0,6.5,539,3813,4352,Too Dry
2011-09-22,Fall,2011,September,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.8,27.7,90.2,8.6,555,4240,4795,Too Dry
2011-09-23,Winter,2011,September,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.0,26.1,97.2,5.3,258,2137,2395,Too Dry
2011-09-24,Winter,2011,September,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.9,28.2,86.2,5.3,1776,3647,5423,Too Dry
2011-09-25,Winter,2011,September,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.0,28.6,84.5,3.4,1544,3466,5010,Too Dry
2011-09-26,Winter,2011,September,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.6,29.5,84.8,7.4,684,3946,4630,Too Dry
2011-09-27,Winter,2011,September,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.1,28.7,88.5,7.9,477,3643,4120,Too Dry
2011-09-28,Winter,2011,September,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.0,28.8,84.9,10.0,480,3427,3907,Too Dry
2011-09-29,Winter,2011,September,Friday,Working Day,Clear / Partly cloudy,25.3,28.7,69.9,11.6,653,4186,4839,Too Dry
2011-09-30,Winter,2011,September,Saturday,Working Day,Clear / Partly cloudy,23.1,27.2,64.8,13.8,830,4372,5202,Normal
2011-10-01,Winter,2011,October,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.8,20.6,75.4,19.6,480,1949,2429,Too Dry
2011-10-02,Winter,2011,October,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.6,17.3,79.2,14.9,616,2302,2918,Too Dry
2011-10-03,Winter,2011,October,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.8,19.6,76.1,5.6,330,3240,3570,Too Dry
2011-10-04,Winter,2011,October,Wednesday,Working Day,Clear / Partly cloudy,19.9,23.6,71.0,13.8,486,3970,4456,Too Dry
2011-10-05,Winter,2011,October,Thursday,Working Day,Clear / Partly cloudy,22.1,26.4,64.8,11.9,559,4267,4826,Normal
2011-10-06,Winter,2011,October,Friday,Working Day,Clear / Partly cloudy,20.3,24.0,62.1,9.0,639,4126,4765,Normal
2011-10-07,Winter,2011,October,Saturday,Working Day,Clear / Partly cloudy,20.9,25.2,68.4,1.5,949,4036,4985,Too Dry
2011-10-08,Winter,2011,October,Sunday,Weekend / Holiday,Clear / Partly cloudy,21.4,25.7,70.1,3.0,2235,3174,5409,Too Dry
2011-10-09,Winter,2011,October,Monday,Weekend / Holiday,Clear / Partly cloudy,22.2,26.2,72.8,4.3,2397,3114,5511,Too Dry
2011-10-10,Winter,2011,October,Tuesday,Weekend / Holiday,Clear / Partly cloudy,23.4,27.1,73.4,2.8,1514,3603,5117,Too Dry
2011-10-11,Winter,2011,October,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.2,27.3,80.9,9.6,667,3896,4563,Too Dry
2011-10-12,Winter,2011,October,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",22.3,25.9,90.6,16.6,217,2199,2416,Too Dry
2011-10-13,Winter,2011,October,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.2,27.6,89.7,9.5,290,2623,2913,Too Dry
2011-10-14,Winter,2011,October,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.6,26.5,71.6,15.0,529,3115,3644,Too Dry
2011-10-15,Winter,2011,October,Sunday,Weekend / Holiday,Clear / Partly cloudy,20.8,24.9,48.3,17.3,1899,3318,5217,Normal
2011-10-16,Winter,2011,October,Monday,Weekend / Holiday,Clear / Partly cloudy,21.0,25.2,48.7,18.9,1748,3293,5041,Normal
2011-10-17,Winter,2011,October,Tuesday,Working Day,Clear / Partly cloudy,21.9,25.5,58.0,11.8,713,3857,4570,Normal
2011-10-18,Winter,2011,October,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.8,26.1,70.2,7.4,637,4111,4748,Too Dry
