date,season,year,month,days,workingday,weather,temperature,atemp,humidity,windspeed,casual,registered,count,kelembapan
2011-10-19,Winter,2011,October,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",22.2,25.7,89.5,16.3,254,2170,2424,Too Dry
2011-10-20,Winter,2011,October,Friday,Working Day,Clear / Partly cloudy,19.5,23.3,63.6,28.3,471,3724,4195,Normal
2011-10-21,Winter,2011,October,Saturday,Working Day,Clear / Partly cloudy,17.5,21.2,57.4,14.8,676,3628,4304,Normal
2011-10-22,Winter,2011,October,Sunday,Weekend / Holiday,Clear / Partly cloudy,17.3,21.3,62.9,6.2,1499,2809,4308,Normal
2011-10-23,Winter,2011,October,Monday,Weekend / Holiday,Clear / Partly cloudy,17.3,21.1,74.1,6.7,1619,2762,4381,Too Dry
2011-10-24,Winter,2011,October,Tuesday,Working Day,Clear / Partly cloudy,19.0,22.9,77.2,8.0,699,3488,4187,Too Dry
2011-10-25,Winter,2011,October,Wednesday,Working Day,Clear / Partly cloudy,19.3,23.2,62.3,11.2,695,3992,4687,Normal
2011-10-26,Winter,2011,October,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.9,23.6,72.0,10.0,404,3490,3894,Too Dry
2011-10-27,Winter,2011,October,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.3,22.9,81.3,13.3,240,2419,2659,Too Dry
2011-10-28,Winter,2011,October,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.6,15.9,58.6,15.4,456,3291,3747,Normal
2011-10-29,Winter,2011,October,Sunday,Weekend / Holiday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",10.4,11.4,88.2,23.5,57,570,627,Too Dry
2011-10-30,Winter,2011,October,Monday,Weekend / Holiday,Clear / Partly cloudy,13.1,16.1,62.4,11.8,885,2446,3331,Normal
2011-10-31,Winter,2011,October,Tuesday,Working Day,Clear / Partly cloudy,13.9,17.8,70.3,7.1,362,3307,3669,Too Dry
2011-11-01,Winter,2011,November,Wednesday,Working Day,Clear / Partly cloudy,16.4,19.9,68.4,9.1,410,3658,4068,Too Dry
2011-11-02,Winter,2011,November,Thursday,Working Day,Clear / Partly cloudy,15.5,19.5,71.9,5.5,370,3816,4186,Too Dry
2011-11-03,Winter,2011,November,Friday,Working Day,Clear / Partly cloudy,16.7,20.3,70.2,9.2,318,3656,3974,Too Dry
2011-11-04,Winter,2011,November,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.5,20.2,62.3,18.2,470,3576,4046,Normal
2011-11-05,Winter,2011,November,Sunday,Weekend / Holiday,Clear / Partly cloudy,13.4,16.2,51.9,12.7,1156,2770,3926,Normal
2011-11-06,Winter,2011,November,Monday,Weekend / Holiday,Clear / Partly cloudy,14.3,18.1,73.5,6.2,952,2697,3649,Too Dry
2011-11-07,Winter,2011,November,Tuesday,Working Day,Clear / Partly cloudy,16.2,20.0,75.9,3.8,373,3662,4035,Too Dry
2011-11-08,Winter,2011,November,Wednesday,Working Day,Clear / Partly cloudy,16.7,20.6,72.2,4.6,376,3829,4205,Too Dry
2011-11-09,Winter,2011,November,Thursday,Working Day,Clear / Partly cloudy,16.4,20.5,75.8,4.2,305,3804,4109,Too Dry
2011-11-10,Winter,2011,November,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.6,18.7,81.3,12.7,190,2743,2933,Too Dry
2011-11-11,Winter,2011,November,Saturday,Weekend / Holiday,Clear / Partly cloudy,13.3,15.3,44.6,21.1,440,2928,3368,Too Humid
2011-11-12,Winter,2011,November,Sunday,Weekend / Holiday,Clear / Partly cloudy,14.6,17.9,55.3,14.2,1275,2792,4067,Normal
2011-11-13,Winter,2011,November,Monday,Weekend / Holiday,Clear / Partly cloudy,18.1,21.5,45.8,18.9,1004,2713,3717,Normal
2011-11-14,Winter,2011,November,Tuesday,Working Day,Clear / Partly cloudy,21.7,26.2,58.7,20.5,595,3891,4486,Normal
2011-11-15,Winter,2011,November,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.7,25.4,68.9,13.4,449,3746,4195,Too Dry
2011-11-16,Winter,2011,November,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",18.7,22.6,93.0,9.2,145,1672,1817,Too Dry
2011-11-17,Winter,2011,November,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.0,16.2,57.6,20.5,139,2914,3053,Normal
2011-11-18,Winter,2011,November,Saturday,Working Day,Clear / Partly cloudy,11.2,13.6,41.0,11.3,245,3147,3392,Too Humid
2011-11-19,Winter,2011,November,Sunday,Weekend / Holiday,Clear / Partly cloudy,13.5,16.2,50.2,15.0,943,2720,3663,Normal
2011-11-20,Winter,2011,November,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.0,22.9,68.5,12.5,787,2733,3520,Too Dry
2011-11-21,Winter,2011,November,Tuesday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",18.3,22.3,91.0,9.2,220,2545,2765,Too Dry
2011-11-22,Winter,2011,November,Wednesday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",17.1,21.1,96.2,8.0,69,1538,1607,Too Dry
2011-11-23,Winter,2011,November,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",18.1,21.5,75.8,22.5,112,2454,2566,Too Dry
2011-11-24,Winter,2011,November,Friday,Weekend / Holiday,Clear / Partly cloudy,15.3,18.6,54.9,11.2,560,935,1495,Normal
2011-11-25,Winter,2011,November,Saturday,Working Day,Clear / Partly cloudy,15.4,19.0,64.4,6.6,1095,1697,2792,Normal
2011-11-26,Winter,2011,November,Sunday,Weekend / Holiday,Clear / Partly cloudy,15.4,19.3,68.2,4.6,1249,1819,3068,Too Dry
2011-11-27,Winter,2011,November,Monday,Weekend / Holiday,Clear / Partly cloudy,18.8,22.8,69.8,14.0,810,2261,3071,Too Dry
2011-11-28,Winter,2011,November,Tuesday,Working Day,Clear / Partly cloudy,20.6,24.5,74.3,9.5,253,3614,3867,Too Dry
2011-11-29,Winter,2011,November,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",18.8,22.6,83.1,17.3,96,2818,2914,Too Dry
2011-11-30,Winter,2011,November,Thursday,Working Day,Clear / Partly cloudy,13.3,15.6,61.3,18.2,188,3425,3613,Normal
2011-12-01,Winter,2011,December,Friday,Working Day,Clear / Partly cloudy,12.8,15.3,52.5,14.8,182,3545,3727,Normal
2011-12-02,Winter,2011,December,Saturday,Working Day,Clear / Partly cloudy,12.9,16.6,62.6,6.8,268,3672,3940,Normal
2011-12-03,Winter,2011,December,Sunday,Weekend / Holiday,Clear / Partly cloudy,12.3,15.5,61.3,6.4,706,2908,3614,Normal
2011-12-04,Winter,2011,December,Monday,Weekend / Holiday,Clear / Partly cloudy,13.6,17.5,77.6,5.6,634,2851,3485,Too Dry
2011-12-05,Winter,2011,December,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.8,19.7,82.7,4.2,233,3578,3811,Too Dry
2011-12-06,Winter,2011,December,Wednesday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",19.0,22.8,95.0,15.6,126,2468,2594,Too Dry
2011-12-07,Winter,2011,December,Thursday,Working Day,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",16.8,20.0,97.0,17.8,50,655,705,Too Dry
2011-12-08,Winter,2011,December,Friday,Working Day,Clear / Partly cloudy,10.9,12.8,58.0,16.1,150,3172,3322,Normal
2011-12-09,Winter,2011,December,Saturday,Working Day,Clear / Partly cloudy,11.9,15.9,69.6,5.5,261,3359,3620,Too Dry
2011-12-10,Winter,2011,December,Sunday,Weekend / Holiday,Clear / Partly cloudy,11.3,13.3,50.7,15.6,502,2688,3190,Normal
2011-12-11,Winter,2011,December,Monday,Weekend / Holiday,Clear / Partly cloudy,9.1,12.7,49.0,4.5,377,2366,2743,Normal
2011-12-12,Winter,2011,December,Tuesday,Working Day,Clear / Partly cloudy,9.8,13.5,67.1,4.3,143,3167,3310,Too Dry
2011-12-13,Winter,2011,December,Wednesday,Working Day,Clear / Partly cloudy,11.6,15.1,59.0,9.4,155,3368,3523,Normal
2011-12-14,Winter,2011,December,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.0,16.9,66.4,4.1,178,3562,3740,Too Dry
2011-12-15,Winter,2011,December,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.3,20.6,63.4,18.0,181,3528,3709,Normal
2011-12-16,Winter,2011,December,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.4,18.0,50.0,17.5,178,3399,3577,Normal
2011-12-17,Winter,2011,December,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.6,12.5,56.1,16.3,275,2464,2739,Normal
2011-12-18,Winter,2011,December,Monday,Weekend / Holiday,Clear / Partly cloudy,9.8,12.3,58.6,11.4,220,2211,2431,Normal
2011-12-19,Winter,2011,December,Tuesday,Working Day,Clear / Partly cloudy,11.3,14.0,63.7,11.6,260,3143,3403,Normal
2011-12-20,Winter,2011,December,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.8,19.8,59.5,4.1,216,3534,3750,Normal
2011-12-21,Spring,2011,December,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.6,21.4,85.8,14.8,107,2553,2660,Too Dry
2011-12-22,Spring,2011,December,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.4,21.3,75.8,3.2,227,2841,3068,Too Dry
2011-12-23,Spring,2011,December,Saturday,Working Day,Clear / Partly cloudy,15.3,18.9,68.6,18.4,163,2046,2209,Too Dry
2011-12-24,Spring,2011,December,Sunday,Weekend / Holiday,Clear / Partly cloudy,12.4,15.0,54.2,12.8,155,856,1011,Normal
2011-12-25,Spring,2011,December,Monday,Weekend / Holiday,Clear / Partly cloudy,11.3,14.0,68.1,10.4,303,451,754,Too Dry
2011-12-26,Spring,2011,December,Tuesday,Weekend / Holiday,Clear / Partly cloudy,13.2,15.8,50.7,16.0,430,887,1317,Normal
2011-12-27,Spring,2011,December,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.3,16.4,76.2,12.6,103,1059,1162,Too Dry
2011-12-28,Spring,2011,December,Thursday,Working Day,Clear / Partly cloudy,12.3,14.0,50.4,19.7,255,2047,2302,Normal
2011-12-29,Spring,2011,December,Friday,Working Day,Clear / Partly cloudy,10.2,13.2,57.4,8.0,254,2169,2423,Normal
2011-12-30,Spring,2011,December,Saturday,Working Day,Clear / Partly cloudy,12.8,15.9,63.7,9.0,491,2508,2999,Normal
2011-12-31,Spring,2011,December,Sunday,Weekend / Holiday,Clear / Partly cloudy,16.8,20.7,61.6,14.8,665,1820,2485,Normal
2012-01-01,Spring,2012,January,Monday,Weekend / Holiday,Clear / Partly cloudy,15.2,18.8,69.2,12.9,686,1608,2294,Too Dry
2012-01-02,Spring,2012,January,Tuesday,Weekend / Holiday,Clear / Partly cloudy,11.2,12.6,38.1,22.1,244,1707,1951,Too Humid
2012-01-03,Spring,2012,January,Wednesday,Working Day,Clear / Partly cloudy,6.1,6.3,44.1,24.5,89,2147,2236,Too Humid
2012-01-04,Spring,2012,January,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4.4,6.0,41.5,12.4,95,2273,2368,Too Humid
2012-01-05,Spring,2012,January,Friday,Working Day,Clear / Partly cloudy,10.9,13.9,52.4,8.7,140,3132,3272,Normal
2012-01-06,Spring,2012,January,Saturday,Working Day,Clear / Partly cloudy,13.7,17.0,54.2,11.2,307,3791,4098,Normal
2012-01-07,Spring,2012,January,Sunday,Weekend / Holiday,Clear / Partly cloudy,16.1,19.5,53.2,11.7,1070,3451,4521,Normal
2012-01-08,Spring,2012,January,Monday,Weekend / Holiday,Clear / Partly cloudy,13.8,17.0,46.5,12.8,599,2826,3425,Normal
2012-01-09,Spring,2012,January,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",9.2,12.4,70.2,6.6,106,2270,2376,Too Dry
2012-01-10,Spring,2012,January,Wednesday,Working Day,Clear / Partly cloudy,12.7,15.9,64.7,12.6,173,3425,3598,Normal
2012-01-11,Spring,2012,January,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",11.2,14.1,84.8,8.8,92,2085,2177,Too Dry
2012-01-12,Spring,2012,January,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.7,19.1,80.3,12.1,269,3828,4097,Too Dry
2012-01-13,Spring,2012,January,Saturday,Working Day,Clear / Partly cloudy,11.2,12.5,50.7,25.3,174,3040,3214,Normal
2012-01-14,Spring,2012,January,Sunday,Weekend / Holiday,Clear / Partly cloudy,7.4,9.2,45.8,12.5,333,2160,2493,Normal
2012-01-15,Spring,2012,January,Monday,Weekend / Holiday,Clear / Partly cloudy,6.8,8.1,41.9,16.8,284,2027,2311,Too Humid
2012-01-16,Spring,2012,January,Tuesday,Weekend / Holiday,Clear / Partly cloudy,7.8,9.5,52.2,15.5,217,2081,2298,Normal
2012-01-17,Spring,2012,January,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.3,18.2,71.6,23.4,127,2808,2935,Too Dry
2012-01-18,Spring,2012,January,Thursday,Working Day,Clear / Partly cloudy,12.4,13.8,44.3,27.8,109,3267,3376,Too Humid
2012-01-19,Spring,2012,January,Friday,Working Day,Clear / Partly cloudy,7.8,9.5,49.8,14.8,130,3162,3292,Normal
2012-01-20,Spring,2012,January,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",8.9,11.0,45.0,13.6,115,3048,3163,Too Humid
2012-01-21,Spring,2012,January,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",7.1,8.7,83.1,14.9,67,1234,1301,Too Dry
2012-01-22,Spring,2012,January,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6.7,8.1,79.6,13.4,196,1781,1977,Too Dry
2012-01-23,Spring,2012,January,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",9.0,12.2,91.1,7.4,145,2287,2432,Too Dry
2012-01-24,Spring,2012,January,Wednesday,Working Day,Clear / Partly cloudy,14.0,17.5,83.6,8.3,439,3900,4339,Too Dry
2012-01-25,Spring,2012,January,Thursday,Working Day,Clear / Partly cloudy,12.1,14.7,64.4,10.8,467,3803,4270,Normal
2012-01-26,Spring,2012,January,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.0,17.8,77.0,4.9,244,3831,4075,Too Dry
2012-01-27,Spring,2012,January,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.4,20.8,74.1,23.0,269,3187,3456,Too Dry
2012-01-28,Spring,2012,January,Sunday,Weekend / Holiday,Clear / Partly cloudy,12.9,16.3,54.3,14.1,775,3248,4023,Normal
2012-01-29,Spring,2012,January,Monday,Weekend / Holiday,Clear / Partly cloudy,11.6,13.6,31.1,16.1,558,2685,3243,Too Humid
2012-01-30,Spring,2012,January,Tuesday,Working Day,Clear / Partly cloudy,11.0,13.1,40.1,14.5,126,3498,3624,Too Humid
2012-01-31,Spring,2012,January,Wednesday,Working Day,Clear / Partly cloudy,16.0,19.1,41.7,17.5,324,4185,4509,Too Humid
2012-02-01,Spring,2012,February,Thursday,Working Day,Clear / Partly cloudy,19.2,23.3,50.8,12.7,304,4275,4579,Normal
2012-02-02,Spring,2012,February,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.4,19.9,67.3,12.5,190,3571,3761,Too Dry
2012-02-03,Spring,2012,February,Saturday,Working Day,Clear / Partly cloudy,12.8,15.5,52.7,12.0,310,3841,4151,Normal
2012-02-04,Spring,2012,February,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.8,13.6,78.0,8.2,384,2448,2832,Too Dry
2012-02-05,Spring,2012,February,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.9,13.2,68.8,11.8,318,2629,2947,Too Dry
2012-02-06,Spring,2012,February,Tuesday,Working Day,Clear / Partly cloudy,11.6,14.8,62.2,10.3,206,3578,3784,Normal
2012-02-07,Spring,2012,February,Wednesday,Working Day,Clear / Partly cloudy,14.5,18.1,49.6,9.9,199,4176,4375,Normal
2012-02-08,Spring,2012,February,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",10.5,13.3,72.3,9.0,109,2693,2802,Too Dry
2012-02-09,Spring,2012,February,Friday,Working Day,Clear / Partly cloudy,10.9,13.1,56.2,13.0,163,3667,3830,Normal
2012-02-10,Spring,2012,February,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",11.5,14.7,54.0,7.8,227,3604,3831,Normal
2012-02-11,Spring,2012,February,Sunday,Weekend / Holiday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",9.2,10.5,73.1,19.4,192,1977,2169,Too Dry
2012-02-12,Spring,2012,February,Monday,Weekend / Holiday,Clear / Partly cloudy,5.2,5.1,46.5,27.4,73,1456,1529,Normal
2012-02-13,Spring,2012,February,Tuesday,Working Day,Clear / Partly cloudy,9.1,11.4,41.1,11.2,94,3328,3422,Too Humid
2012-02-14,Spring,2012,February,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.1,16.7,50.9,9.5,135,3787,3922,Normal
2012-02-15,Spring,2012,February,Thursday,Working Day,Clear / Partly cloudy,14.3,17.6,53.1,12.2,141,4028,4169,Normal
2012-02-16,Spring,2012,February,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.0,16.5,75.3,6.1,74,2931,3005,Too Dry
2012-02-17,Spring,2012,February,Saturday,Working Day,Clear / Partly cloudy,14.1,17.6,63.5,13.8,349,3805,4154,Normal
2012-02-18,Spring,2012,February,Sunday,Weekend / Holiday,Clear / Partly cloudy,14.2,17.8,53.5,12.8,1435,2883,4318,Normal
2012-02-19,Spring,2012,February,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",11.5,13.3,51.6,17.0,618,2071,2689,Normal
2012-02-20,Spring,2012,February,Tuesday,Weekend / Holiday,Clear / Partly cloudy,11.5,13.7,50.8,15.3,502,2627,3129,Normal
2012-02-21,Spring,2012,February,Wednesday,Working Day,Clear / Partly cloudy,11.8,14.8,59.4,13.8,163,3614,3777,Normal
2012-02-22,Spring,2012,February,Thursday,Working Day,Clear / Partly cloudy,16.2,19.6,56.8,15.7,394,4379,4773,Normal
2012-02-23,Spring,2012,February,Friday,Working Day,Clear / Partly cloudy,18.6,22.2,55.5,12.8,516,4546,5062,Normal
2012-02-24,Spring,2012,February,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.7,20.5,73.8,15.9,246,3241,3487,Too Dry
2012-02-25,Spring,2012,February,Sunday,Weekend / Holiday,Clear / Partly cloudy,11.9,12.8,39.6,28.3,317,2415,2732,Too Humid
2012-02-26,Spring,2012,February,Monday,Weekend / Holiday,Clear / Partly cloudy,11.4,13.4,41.0,13.8,515,2874,3389,Too Humid
2012-02-27,Spring,2012,February,Tuesday,Working Day,Clear / Partly cloudy,15.0,17.9,49.1,18.0,253,4069,4322,Normal
2012-02-28,Spring,2012,February,Wednesday,Working Day,Clear / Partly cloudy,14.7,17.7,39.6,13.0,229,4134,4363,Too Humid
2012-02-29,Spring,2012,February,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.1,17.4,80.5,12.0,65,1769,1834,Too Dry
2012-03-01,Spring,2012,March,Friday,Working Day,Clear / Partly cloudy,19.9,23.8,61.5,15.2,325,4665,4990,Normal
2012-03-02,Spring,2012,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",14.5,18.0,65.7,9.7,246,2948,3194,Too Dry
2012-03-03,Spring,2012,March,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.0,20.7,62.1,10.8,956,3110,4066,Normal
2012-03-04,Spring,2012,March,Monday,Weekend / Holiday,Clear / Partly cloudy,13.4,15.2,40.3,22.4,710,2713,3423,Too Humid
2012-03-05,Spring,2012,March,Tuesday,Working Day,Clear / Partly cloudy,10.0,12.1,50.6,15.3,203,3130,3333,Normal
2012-03-06,Spring,2012,March,Wednesday,Working Day,Clear / Partly cloudy,10.6,12.8,45.7,13.5,221,3735,3956,Normal
2012-03-07,Spring,2012,March,Thursday,Working Day,Clear / Partly cloudy,16.6,19.3,51.3,23.2,432,4484,4916,Normal
2012-03-08,Spring,2012,March,Friday,Working Day,Clear / Partly cloudy,21.6,26.2,56.8,29.6,486,4896,5382,Normal
2012-03-09,Spring,2012,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",16.8,19.9,40.7,27.8,447,4122,4569,Too Humid
2012-03-10,Spring,2012,March,Sunday,Weekend / Holiday,Clear / Partly cloudy,11.8,13.9,35.0,15.1,968,3150,4118,Too Humid
