date,season,year,month,days,workingday,weather,temperature,atemp,humidity,windspeed,casual,registered,count,kelembapan
2012-03-11,Spring,2012,March,Monday,Weekend / Holiday,Clear / Partly cloudy,14.8,18.0,47.7,14.9,1658,3253,4911,Normal
2012-03-12,Spring,2012,March,Tuesday,Working Day,Clear / Partly cloudy,19.1,23.0,48.9,13.9,838,4460,5298,Normal
2012-03-13,Spring,2012,March,Wednesday,Working Day,Clear / Partly cloudy,23.2,27.1,61.8,15.9,762,5085,5847,Normal
2012-03-14,Spring,2012,March,Thursday,Working Day,Clear / Partly cloudy,23.5,27.4,50.7,7.7,997,5315,6312,Normal
2012-03-15,Spring,2012,March,Friday,Working Day,Clear / Partly cloudy,22.9,26.6,58.0,10.0,1005,5187,6192,Normal
2012-03-16,Spring,2012,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.9,21.8,84.2,7.6,548,3830,4378,Too Dry
2012-03-17,Spring,2012,March,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.1,25.3,75.6,7.4,3155,4681,7836,Too Dry
2012-03-18,Spring,2012,March,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.4,23.2,81.0,8.5,2207,3685,5892,Too Dry
2012-03-19,Spring,2012,March,Tuesday,Working Day,Clear / Partly cloudy,22.3,26.6,72.9,10.9,982,5171,6153,Too Dry
2012-03-20,Spring,2012,March,Wednesday,Working Day,Clear / Partly cloudy,23.0,26.9,80.8,8.1,1051,5042,6093,Too Dry
2012-03-21,Summer,2012,March,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",21.8,25.7,82.1,6.0,1122,5108,6230,Too Dry
2012-03-22,Summer,2012,March,Friday,Working Day,Clear / Partly cloudy,22.7,26.6,83.1,7.9,1334,5537,6871,Too Dry
2012-03-23,Summer,2012,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.7,28.5,69.4,7.8,2469,5893,8362,Too Dry
2012-03-24,Summer,2012,March,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",20.6,24.3,88.5,12.9,1033,2339,3372,Too Dry
2012-03-25,Summer,2012,March,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.9,21.9,88.1,14.8,1532,3464,4996,Too Dry
2012-03-26,Summer,2012,March,Tuesday,Working Day,Clear / Partly cloudy,18.3,21.9,47.8,25.9,795,4763,5558,Normal
2012-03-27,Summer,2012,March,Wednesday,Working Day,Clear / Partly cloudy,13.3,15.8,29.0,12.5,531,4571,5102,Too Humid
2012-03-28,Summer,2012,March,Thursday,Working Day,Clear / Partly cloudy,19.9,23.5,48.1,19.5,674,5024,5698,Normal
2012-03-29,Summer,2012,March,Friday,Working Day,Clear / Partly cloudy,20.3,24.1,43.9,21.4,834,5299,6133,Too Humid
2012-03-30,Summer,2012,March,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.2,18.8,58.1,9.3,796,4663,5459,Normal
2012-03-31,Summer,2012,March,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.4,21.1,73.8,16.8,2301,3934,6235,Too Dry
2012-04-01,Summer,2012,April,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",17.5,20.9,67.6,11.5,2347,3694,6041,Too Dry
2012-04-02,Summer,2012,April,Tuesday,Working Day,Clear / Partly cloudy,17.8,21.4,50.4,20.9,1208,4728,5936,Normal
2012-04-03,Summer,2012,April,Wednesday,Working Day,Clear / Partly cloudy,19.1,23.1,39.7,6.7,1348,5424,6772,Too Humid
2012-04-04,Summer,2012,April,Thursday,Working Day,Clear / Partly cloudy,22.2,26.7,47.0,12.1,1058,5378,6436,Normal
2012-04-05,Summer,2012,April,Friday,Working Day,Clear / Partly cloudy,17.8,21.6,37.4,14.7,1192,5265,6457,Too Humid
2012-04-06,Summer,2012,April,Saturday,Working Day,Clear / Partly cloudy,16.5,19.5,37.7,20.1,1807,4653,6460,Too Humid
2012-04-07,Summer,2012,April,Sunday,Weekend / Holiday,Clear / Partly cloudy,17.9,21.3,25.4,18.4,3252,3605,6857,Too Humid
2012-04-08,Summer,2012,April,Monday,Weekend / Holiday,Clear / Partly cloudy,20.5,24.6,27.6,15.6,2230,2939,5169,Too Humid
2012-04-09,Summer,2012,April,Tuesday,Working Day,Clear / Partly cloudy,20.1,23.8,31.8,24.0,905,4680,5585,Too Humid
2012-04-10,Summer,2012,April,Wednesday,Working Day,Clear / Partly cloudy,18.3,21.8,43.5,16.7,819,5099,5918,Too Humid
2012-04-11,Summer,2012,April,Thursday,Working Day,Clear / Partly cloudy,14.3,16.9,47.0,19.8,482,4380,4862,Normal
2012-04-12,Summer,2012,April,Friday,Working Day,Clear / Partly cloudy,16.3,19.4,46.6,19.5,663,4746,5409,Normal
2012-04-13,Summer,2012,April,Saturday,Working Day,Clear / Partly cloudy,18.1,21.6,40.8,10.4,1252,5146,6398,Too Humid
2012-04-14,Summer,2012,April,Sunday,Weekend / Holiday,Clear / Partly cloudy,20.3,24.4,50.3,12.8,2795,4665,7460,Normal
2012-04-15,Summer,2012,April,Monday,Weekend / Holiday,Clear / Partly cloudy,24.9,28.7,50.8,15.1,2846,4286,7132,Normal
2012-04-16,Summer,2012,April,Tuesday,Weekend / Holiday,Clear / Partly cloudy,27.2,30.7,56.2,19.1,1198,5172,6370,Normal
2012-04-17,Summer,2012,April,Wednesday,Working Day,Clear / Partly cloudy,24.9,29.9,39.0,18.3,989,5702,6691,Too Humid
2012-04-18,Summer,2012,April,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.0,22.9,56.9,11.3,347,4020,4367,Normal
2012-04-19,Summer,2012,April,Friday,Working Day,Clear / Partly cloudy,20.4,24.7,61.3,4.4,846,5719,6565,Normal
2012-04-20,Summer,2012,April,Saturday,Working Day,Clear / Partly cloudy,21.6,25.8,69.5,10.0,1340,5950,7290,Too Dry
2012-04-21,Summer,2012,April,Sunday,Weekend / Holiday,Clear / Partly cloudy,23.4,27.1,68.3,19.0,2541,4083,6624,Too Dry
2012-04-22,Summer,2012,April,Monday,Weekend / Holiday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",16.3,19.5,83.5,23.1,120,907,1027,Too Dry
2012-04-23,Summer,2012,April,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",13.2,15.1,76.7,20.3,195,3019,3214,Too Dry
2012-04-24,Summer,2012,April,Wednesday,Working Day,Clear / Partly cloudy,16.9,20.3,45.4,16.7,518,5115,5633,Normal
2012-04-25,Summer,2012,April,Thursday,Working Day,Clear / Partly cloudy,19.5,23.5,42.8,8.0,655,5541,6196,Too Humid
2012-04-26,Summer,2012,April,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",20.4,24.2,75.7,11.8,475,4551,5026,Too Dry
2012-04-27,Summer,2012,April,Saturday,Working Day,Clear / Partly cloudy,18.8,22.6,40.1,23.3,1014,5219,6233,Too Humid
2012-04-28,Summer,2012,April,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",15.4,18.9,49.0,8.7,1120,3100,4220,Normal
2012-04-29,Summer,2012,April,Monday,Weekend / Holiday,Clear / Partly cloudy,18.8,22.5,58.7,7.8,2229,4075,6304,Normal
2012-04-30,Summer,2012,April,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",19.0,22.9,57.0,11.5,665,4907,5572,Normal
2012-05-01,Summer,2012,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.1,28.9,66.0,10.5,653,5087,5740,Too Dry
2012-05-02,Summer,2012,May,Thursday,Working Day,Clear / Partly cloudy,23.1,26.9,79.7,9.2,667,5502,6169,Too Dry
2012-05-03,Summer,2012,May,Friday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.0,26.9,76.8,9.0,764,5657,6421,Too Dry
2012-05-04,Summer,2012,May,Saturday,Working Day,Clear / Partly cloudy,25.7,29.5,73.5,10.9,1069,5227,6296,Too Dry
2012-05-05,Summer,2012,May,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.5,29.2,75.7,10.3,2496,4387,6883,Too Dry
2012-05-06,Summer,2012,May,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.1,27.3,74.0,10.0,2135,4224,6359,Too Dry
2012-05-07,Summer,2012,May,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.0,26.4,66.4,15.5,1008,5265,6273,Too Dry
2012-05-08,Summer,2012,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.8,27.9,68.6,19.8,738,4990,5728,Too Dry
2012-05-09,Summer,2012,May,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.6,27.7,74.4,14.5,620,4097,4717,Too Dry
2012-05-10,Summer,2012,May,Friday,Working Day,Clear / Partly cloudy,20.7,24.6,55.2,21.0,1026,5546,6572,Normal
2012-05-11,Summer,2012,May,Saturday,Working Day,Clear / Partly cloudy,21.9,26.0,36.0,15.9,1319,5711,7030,Too Humid
2012-05-12,Summer,2012,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,23.1,27.2,48.0,8.2,2622,4807,7429,Normal
2012-05-13,Summer,2012,May,Monday,Weekend / Holiday,Clear / Partly cloudy,25.1,29.3,57.6,15.1,2172,3946,6118,Normal
2012-05-14,Summer,2012,May,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.5,27.5,79.0,14.3,342,2501,2843,Too Dry
2012-05-15,Summer,2012,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.1,28.8,79.5,9.9,625,4490,5115,Too Dry
2012-05-16,Summer,2012,May,Thursday,Working Day,Clear / Partly cloudy,26.1,29.8,69.8,8.2,991,6433,7424,Too Dry
2012-05-17,Summer,2012,May,Friday,Working Day,Clear / Partly cloudy,24.3,28.6,52.0,15.4,1242,6142,7384,Normal
2012-05-18,Summer,2012,May,Saturday,Working Day,Clear / Partly cloudy,23.1,27.6,52.3,9.2,1521,6118,7639,Normal
2012-05-19,Summer,2012,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,24.6,28.3,45.6,5.6,3410,4884,8294,Normal
2012-05-20,Summer,2012,May,Monday,Weekend / Holiday,Clear / Partly cloudy,25.5,29.2,53.0,17.0,2704,4425,7129,Normal
2012-05-21,Summer,2012,May,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",24.5,28.3,81.1,15.6,630,3729,4359,Too Dry
2012-05-22,Summer,2012,May,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.2,29.0,76.6,7.9,819,5254,6073,Too Dry
2012-05-23,Summer,2012,May,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",25.5,29.2,77.5,6.8,766,4494,5260,Too Dry
2012-05-24,Summer,2012,May,Friday,Working Day,Clear / Partly cloudy,26.9,30.3,71.7,11.6,1059,5711,6770,Too Dry
2012-05-25,Summer,2012,May,Saturday,Working Day,Clear / Partly cloudy,27.9,31.4,74.7,9.4,1417,5317,6734,Too Dry
2012-05-26,Summer,2012,May,Sunday,Weekend / Holiday,Clear / Partly cloudy,28.4,32.1,73.2,13.3,2855,3681,6536,Too Dry
2012-05-27,Summer,2012,May,Monday,Weekend / Holiday,Clear / Partly cloudy,28.3,32.1,69.7,14.4,3283,3308,6591,Too Dry
2012-05-28,Summer,2012,May,Tuesday,Weekend / Holiday,Clear / Partly cloudy,29.2,34.0,67.6,13.2,2557,3486,6043,Too Dry
2012-05-29,Summer,2012,May,Wednesday,Working Day,Clear / Partly cloudy,29.6,33.6,68.5,19.8,880,4863,5743,Too Dry
2012-05-30,Summer,2012,May,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.9,30.6,67.0,9.0,745,6110,6855,Too Dry
2012-05-31,Summer,2012,May,Friday,Working Day,Clear / Partly cloudy,27.9,31.6,49.3,13.1,1100,6238,7338,Normal
2012-06-01,Summer,2012,June,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.8,30.4,75.5,15.9,533,3594,4127,Too Dry
2012-06-02,Summer,2012,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,23.9,28.3,54.9,12.5,2795,5325,8120,Normal
2012-06-03,Summer,2012,June,Monday,Weekend / Holiday,Clear / Partly cloudy,24.7,28.8,49.3,12.3,2494,5147,7641,Normal
2012-06-04,Summer,2012,June,Tuesday,Working Day,Clear / Partly cloudy,24.5,28.9,48.7,19.1,1071,5927,6998,Normal
2012-06-05,Summer,2012,June,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",22.2,26.3,61.3,14.0,968,6033,7001,Normal
2012-06-06,Summer,2012,June,Thursday,Working Day,Clear / Partly cloudy,22.7,27.1,61.1,5.2,1027,6028,7055,Normal
2012-06-07,Summer,2012,June,Friday,Working Day,Clear / Partly cloudy,24.7,28.5,56.7,10.5,1038,6456,7494,Normal
2012-06-08,Summer,2012,June,Saturday,Working Day,Clear / Partly cloudy,26.6,29.9,46.8,11.8,1488,6248,7736,Normal
2012-06-09,Summer,2012,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,29.1,32.4,43.7,9.7,2708,4790,7498,Too Humid
2012-06-10,Summer,2012,June,Monday,Weekend / Holiday,Clear / Partly cloudy,29.8,33.2,53.8,9.0,2224,4374,6598,Normal
2012-06-11,Summer,2012,June,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.6,33.0,58.8,13.9,1017,5647,6664,Normal
2012-06-12,Summer,2012,June,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",26.8,29.9,83.3,14.4,477,4495,4972,Too Dry
2012-06-13,Summer,2012,June,Thursday,Working Day,Clear / Partly cloudy,26.9,30.6,58.2,23.0,1173,6248,7421,Normal
2012-06-14,Summer,2012,June,Friday,Working Day,Clear / Partly cloudy,26.6,31.2,57.0,17.0,1180,6183,7363,Normal
2012-06-15,Summer,2012,June,Saturday,Working Day,Clear / Partly cloudy,26.2,30.0,59.0,11.8,1563,6102,7665,Normal
2012-06-16,Summer,2012,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,25.9,29.7,50.4,11.2,2963,4739,7702,Normal
2012-06-17,Summer,2012,June,Monday,Weekend / Holiday,Clear / Partly cloudy,24.3,28.6,59.9,9.7,2634,4344,6978,Normal
2012-06-18,Summer,2012,June,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",23.3,27.2,77.8,11.7,653,4446,5099,Too Dry
2012-06-19,Summer,2012,June,Wednesday,Working Day,Clear / Partly cloudy,28.2,32.7,69.0,9.9,968,5857,6825,Too Dry
2012-06-20,Summer,2012,June,Thursday,Working Day,Clear / Partly cloudy,32.1,36.0,59.2,7.6,872,5339,6211,Normal
2012-06-21,Fall,2012,June,Friday,Working Day,Clear / Partly cloudy,33.0,37.6,56.8,8.0,778,5127,5905,Normal
2012-06-22,Fall,2012,June,Saturday,Working Day,Clear / Partly cloudy,31.9,36.2,57.4,12.3,964,4859,5823,Normal
2012-06-23,Fall,2012,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,30.0,32.6,53.5,12.0,2657,4801,7458,Normal
2012-06-24,Fall,2012,June,Monday,Weekend / Holiday,Clear / Partly cloudy,30.5,33.7,47.9,9.8,2551,4340,6891,Normal
2012-06-25,Fall,2012,June,Tuesday,Working Day,Clear / Partly cloudy,29.3,32.7,50.4,20.1,1139,5640,6779,Normal
2012-06-26,Fall,2012,June,Wednesday,Working Day,Clear / Partly cloudy,25.9,29.7,37.3,23.3,1077,6365,7442,Too Humid
2012-06-27,Fall,2012,June,Thursday,Working Day,Clear / Partly cloudy,28.6,32.0,36.0,18.2,1077,6258,7335,Too Humid
2012-06-28,Fall,2012,June,Friday,Working Day,Clear / Partly cloudy,30.7,33.8,42.2,11.5,921,5958,6879,Too Humid
2012-06-29,Fall,2012,June,Saturday,Working Day,Clear / Partly cloudy,34.2,39.3,48.9,11.1,829,4634,5463,Normal
2012-06-30,Fall,2012,June,Sunday,Weekend / Holiday,Clear / Partly cloudy,31.4,34.4,60.1,10.8,1455,4232,5687,Normal
2012-07-01,Fall,2012,July,Monday,Weekend / Holiday,Clear / Partly cloudy,33.4,37.5,51.9,11.3,1421,4110,5531,Normal
2012-07-02,Fall,2012,July,Tuesday,Working Day,Clear / Partly cloudy,32.0,35.1,44.7,13.1,904,5323,6227,Too Humid
2012-07-03,Fall,2012,July,Wednesday,Working Day,Clear / Partly cloudy,32.0,35.1,49.2,8.5,1052,5608,6660,Normal
2012-07-04,Fall,2012,July,Thursday,Weekend / Holiday,Clear / Partly cloudy,32.4,36.6,53.9,9.0,2562,4841,7403,Normal
2012-07-05,Fall,2012,July,Friday,Working Day,Clear / Partly cloudy,33.9,38.1,45.8,13.0,1405,4836,6241,Normal
2012-07-06,Fall,2012,July,Saturday,Working Day,Clear / Partly cloudy,34.0,37.6,45.1,9.8,1366,4841,6207,Normal
2012-07-07,Fall,2012,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,35.3,40.2,49.2,11.0,1448,3392,4840,Normal
2012-07-08,Fall,2012,July,Monday,Weekend / Holiday,Clear / Partly cloudy,33.7,39.5,57.4,8.4,1203,3469,4672,Normal
2012-07-09,Fall,2012,July,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.1,32.7,68.3,12.1,998,5571,6569,Too Dry
2012-07-10,Fall,2012,July,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",29.6,33.2,66.8,10.2,954,5336,6290,Too Dry
2012-07-11,Fall,2012,July,Thursday,Working Day,Clear / Partly cloudy,29.4,32.5,63.3,10.2,975,6289,7264,Normal
2012-07-12,Fall,2012,July,Friday,Working Day,Clear / Partly cloudy,29.3,32.7,53.0,9.8,1032,6414,7446,Normal
2012-07-13,Fall,2012,July,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",30.0,33.4,48.6,5.4,1511,5988,7499,Normal
2012-07-14,Fall,2012,July,Sunday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",28.8,33.3,69.9,9.6,2355,4614,6969,Too Dry
2012-07-15,Fall,2012,July,Monday,Weekend / Holiday,Clear / Partly cloudy,30.6,35.3,71.8,11.2,1920,4111,6031,Too Dry
2012-07-16,Fall,2012,July,Tuesday,Working Day,Clear / Partly cloudy,31.3,36.2,64.5,11.0,1088,5742,6830,Normal
2012-07-17,Fall,2012,July,Wednesday,Working Day,Clear / Partly cloudy,33.6,37.8,50.6,7.7,921,5865,6786,Normal
2012-07-18,Fall,2012,July,Thursday,Working Day,Clear / Partly cloudy,32.5,37.3,57.7,9.2,799,4914,5713,Normal
2012-07-19,Fall,2012,July,Friday,Working Day,Clear / Partly cloudy,31.6,35.7,60.0,11.1,888,5703,6591,Normal
2012-07-20,Fall,2012,July,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.3,30.7,84.4,14.0,747,5123,5870,Too Dry
2012-07-21,Fall,2012,July,Sunday,Weekend / Holiday,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",24.4,27.5,86.5,14.3,1264,3195,4459,Too Dry
2012-07-22,Fall,2012,July,Monday,Weekend / Holiday,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",27.4,31.2,76.2,6.3,2544,4866,7410,Too Dry
2012-07-23,Fall,2012,July,Tuesday,Working Day,Clear / Partly cloudy,30.4,34.5,69.4,9.3,1135,5831,6966,Too Dry
2012-07-24,Fall,2012,July,Wednesday,Working Day,Clear / Partly cloudy,30.8,35.3,65.5,14.2,1140,6452,7592,Too Dry
2012-07-25,Fall,2012,July,Thursday,Working Day,Clear / Partly cloudy,29.7,32.7,45.0,11.0,1383,6790,8173,Too Humid
2012-07-26,Fall,2012,July,Friday,Working Day,Clear / Partly cloudy,31.8,37.0,59.7,19.1,1036,5825,6861,Normal
2012-07-27,Fall,2012,July,Saturday,Working Day,Clear / Partly cloudy,32.0,36.7,59.5,10.3,1259,5645,6904,Normal
2012-07-28,Fall,2012,July,Sunday,Weekend / Holiday,Clear / Partly cloudy,31.0,34.9,61.3,10.5,2234,4451,6685,Normal
2012-07-29,Fall,2012,July,Monday,Weekend / Holiday,Clear / Partly cloudy,29.6,33.4,62.4,11.4,2153,4444,6597,Normal
2012-07-30,Fall,2012,July,Tuesday,Working Day,Clear / Partly cloudy,30.0,34.2,66.9,10.3,1040,6065,7105,Too Dry
2012-07-31,Fall,2012,July,Wednesday,Working Day,Clear / Partly cloudy,29.2,33.1,70.4,11.1,968,6248,7216,Too Dry
2012-08-01,Fall,2012,August,Thursday,Working Day,Clear / Partly cloudy,29.4,33.4,67.8,9.5,1074,6506,7580,Too Dry
2012-08-02,Fall,2012,August,Friday,Working Day,Clear / Partly cloudy,30.9,35.4,66.0,8.7,983,6278,7261,Too Dry
2012-08-03,Fall,2012,August,Saturday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",31.4,36.1,64.2,14.5,1328,5847,7175,Normal
2012-08-04,Fall,2012,August,Sunday,Weekend / Holiday,Clear / Partly cloudy,32.5,37.6,61.3,17.2,2345,4479,6824,Normal
2012-08-05,Fall,2012,August,Monday,Weekend / Holiday,Clear / Partly cloudy,31.5,36.6,65.2,19.5,1707,3757,5464,Too Dry
2012-08-06,Fall,2012,August,Tuesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",30.9,35.5,65.4,8.7,1233,5780,7013,Too Dry
2012-08-07,Fall,2012,August,Wednesday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",30.2,34.9,70.4,7.8,1278,5995,7273,Too Dry
2012-08-08,Fall,2012,August,Thursday,Working Day,"Misty + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",30.8,35.4,67.3,7.4,1263,6271,7534,Too Dry
2012-08-09,Fall,2012,August,Friday,Working Day,Clear / Partly cloudy,31.0,35.0,62.0,10.5,1196,6090,7286,Normal
